n, s, t1, max1, lsq1, t2, max2, lsq2, t3, max3, lsq3, t4, max4, lsq4, t5, max5, lsq5, t10, max10, lsq10, t20, max20, lsq20,
128,1,2.299438715,1,2,1.730308771,1,1,,,,,,,,,,,,,,,,
128,1,2.329777479,1,3,1.692862034,1,1,,,,,,,,,,,,,,,,
128,1,2.290842056,1,4,1.709405899,1,1,,,,,,,,,,,,,,,,
128,1,2.383724213,1,3,1.774694204,1,1,,,,,,,,,,,,,,,,
128,1,2.383778811,1,4,1.68602562,1,1,,,,,,,,,,,,,,,,
128,1,2.294860601,1,4,1.824858904,1,1,,,,,,,,,,,,,,,,
128,1,2.323424339,2,3,1.695037842,1,1,,,,,,,,,,,,,,,,
128,1,2.214668036,1,3,1.75698781,1,1,,,,,,,,,,,,,,,,
128,1,2.309405804,2,3,1.697372437,1,1,,,,,,,,,,,,,,,,
128,1,2.239217997,1,3,1.673847198,1,1,,,,,,,,,,,,,,,,
128,1,2.323491573,2,3,1.604191303,1,1,,,,,,,,,,,,,,,,
128,1,2.294605017,1,3,1.763091326,1,1,,,,,,,,,,,,,,,,
128,1,2.256283045,2,2,1.668849707,1,1,,,,,,,,,,,,,,,,
128,1,2.261603832,1,3,1.758388758,1,1,,,,,,,,,,,,,,,,
128,1,2.303415298,2,3,1.67277503,1,1,,,,,,,,,,,,,,,,
128,1,2.223809242,1,3,1.749031305,1,1,,,,,,,,,,,,,,,,
128,1,2.282075405,1,5,1.739592314,1,1,,,,,,,,,,,,,,,,
128,1,2.318885088,1,4,1.717489004,1,1,,,,,,,,,,,,,,,,
128,1,2.325459003,1,3,1.713386536,1,1,,,,,,,,,,,,,,,,
128,1,2.325456619,1,4,1.826149702,1,1,,,,,,,,,,,,,,,,
128,10,2.349580526,17,1320,4.727268457,6,124,18.01029062,4,86,27.04375243,3,62,4.934407949,4,60,55.79153872,1,1,,,,
128,10,2.424957991,16,1441,4.726039886,6,182,25.55934596,4,78,21.58115935,3,63,33.91595316,3,45,52.44271016,1,1,,,,
128,10,2.377494335,16,1572,4.767567635,6,143,16.56206584,5,79,21.49578977,4,68,28.33238554,3,51,50.46662116,1,1,,,,
128,10,2.479118109,17,1358,4.778265476,6,169,30.44571304,3,68,20.22272539,3,69,8.5545156,3,54,62.69650221,1,1,,,,
128,10,2.438807487,17,1345,4.69624567,6,147,16.93729115,4,63,18.13555861,3,65,23.4992013,3,49,48.07082725,1,1,,,,
128,10,2.524377584,16,1224,4.73906517,5,115,23.65814209,4,77,15.02138758,3,65,20.9793613,3,50,56.4818542,1,1,,,,
128,10,2.420425415,16,1474,4.909272432,6,151,26.0031178,4,82,17.78514552,3,55,31.14618087,3,46,51.94752145,1,1,,,,
128,10,2.343145847,20,1368,4.720691919,5,138,21.74309158,4,76,7.984087706,4,69,34.23988056,3,1,,,,,,,
128,10,2.398309469,16,1162,4.72952342,7,172,32.21125627,4,66,10.90553975,3,66,23.86320138,3,49,46.00045109,1,1,,,,
128,10,2.333927631,16,1465,4.775071144,6,138,20.36941648,4,89,25.36935449,4,54,26.74693131,3,49,67.69366145,1,1,,,,
128,10,2.443911076,16,1577,4.727284193,6,125,38.70489883,4,66,10.70596361,3,55,26.7285428,3,44,62.26710773,1,1,,,,
128,10,2.340932369,17,1359,4.698136806,6,132,26.59577394,4,81,18.0625391,3,66,18.73307586,4,52,54.92253399,1,1,,,,
128,10,2.343231201,18,1483,4.692615509,6,125,24.49746561,4,73,35.0497725,4,1,,,,,,,,,,
128,10,2.407555103,17,1549,4.844126701,6,143,27.25585747,4,74,27.03927135,3,59,17.54098701,3,53,58.59636188,1,1,,,,
128,10,2.390012741,19,1380,4.791535139,7,115,18.95468426,4,80,20.74559689,4,55,23.12673068,3,56,54.96991301,1,1,,,,
128,10,2.328286648,17,1391,4.74886775,6,142,17.79021311,4,60,30.32278967,4,65,0.688719749,4,65,62.6921947,1,1,,,,
128,10,2.389702559,17,1403,4.906852245,6,128,23.22086048,4,76,26.43727422,3,51,9.6360116,3,51,54.02173662,1,1,,,,
128,10,2.390671253,18,1522,4.919546366,6,122,22.91864276,4,72,31.55309248,4,60,25.29777527,3,53,51.33091307,1,1,,,,
128,10,2.61375761,16,1302,4.786791801,5,119,22.943012,4,72,6.072445154,4,69,33.46487904,3,56,45.79000401,1,1,,,,
128,10,2.437024117,15,1503,4.800169468,5,106,12.99085402,4,74,29.41069317,3,53,21.12739873,3,48,62.07362866,1,1,,,,
128,1000,2.37134409,1485,14693792,10.59259367,6,122,32.55401111,4,65,17.64410496,3,50,7.791195631,4,60,47.66555715,1,1,,,,
128,1000,2.44666934,1600,14402717,10.4573586,5,112,25.48591137,4,71,25.59890985,3,57,9.74710989,3,54,58.45243549,1,1,,,,
128,1000,2.390969515,1861,14195589,10.4422524,7,157,34.76686406,4,52,13.68629265,4,70,17.24188924,3,48,55.69697809,1,1,,,,
128,1000,2.446466208,1858,16062708,10.37048078,6,116,23.1679461,4,68,21.75646782,3,61,10.87264466,3,61,61.18789268,1,1,,,,
128,1000,2.473773241,1565,13647252,10.44541907,6,164,26.51796007,4,72,29.60414815,3,53,7.978703976,4,53,47.48507547,1,1,,,,
128,1000,2.971738815,1648,14149583,10.47285867,6,114,30.25580239,3,75,27.52318215,3,58,20.82625842,3,47,56.2340486,1,1,,,,
128,1000,2.419283628,1738,14240184,10.45733643,7,137,21.58588672,4,82,24.72645783,3,66,29.35986853,3,1,,,,,,,
128,1000,2.281258821,1682,14183163,10.48167062,5,119,31.28413033,4,66,22.77984571,3,49,9.684953451,3,1,,,,,,,
128,1000,2.43724966,1661,14986150,10.54392123,6,117,16.77093196,4,85,18.56373334,4,54,14.12150621,3,56,60.17668366,1,1,,,,
128,1000,2.297415972,1540,15294724,10.51978493,5,154,23.92630792,4,70,18.56253624,3,60,20.97035551,3,60,53.38942194,1,1,,,,
128,1000,2.415676832,1697,15291601,10.52486587,5,140,39.23901606,3,62,5.080120802,4,62,38.39014959,3,47,44.58997178,1,1,,,,
128,1000,2.328483105,1528,14019072,10.52325463,6,136,31.07675719,4,76,13.46983385,4,56,18.94839144,3,46,52.33357739,1,1,,,,
128,1000,2.386749268,1622,13974965,10.36567068,6,164,26.19808078,4,79,16.9265902,3,60,18.19947314,3,55,68.25491643,1,1,,,,
128,1000,2.415682793,1702,13338429,10.48299742,5,88,23.72848868,4,65,15.71522188,4,70,25.69558597,3,46,54.20308185,1,1,,,,
128,1000,2.424538136,1686,14916536,10.35865235,7,193,19.60903049,4,75,31.61714745,4,55,19.3977623,3,1,,,,,,,
128,1000,2.413499355,1719,14537794,10.39671659,5,160,27.97328258,4,67,13.12015772,4,67,30.19551277,3,54,54.33652639,1,1,,,,
128,1000,2.477131605,1802,14255967,10.48199701,7,124,22.8144567,4,80,30.24549651,3,58,15.86654639,3,45,47.80070543,1,1,,,,
128,1000,2.431757689,1726,14162097,10.37625384,6,112,27.59546566,4,65,24.18238354,3,51,12.87024999,3,52,60.71600413,1,1,,,,
128,1000,3.129974127,1749,13833103,10.59570193,7,161,21.19479799,4,73,22.89127254,4,63,12.70476365,3,56,53.00786257,1,1,,,,
128,1000,2.430568933,1676,13547105,10.42353535,5,147,18.75271916,5,91,29.05201268,3,65,8.843124628,4,61,58.17426014,1,1,,,,
256,1,8.677025557,1,8,13.39528561,3,8,107.3646357,3,8,71.12788153,3,8,82.70836806,3,8,447.4122441,3,1,,,,
256,1,8.949907541,2,11,13.37091732,3,11,128.0051844,3,1,,,,,,,,,,,,,
256,1,8.774569511,2,10,13.75442958,3,10,79.13376832,3,10,129.0628459,3,10,123.5103173,3,10,316.3300514,3,10,661.8306437,3,1,
256,1,9.064299822,1,10,13.90486765,3,10,87.99969149,3,10,108.5825672,3,10,208.0580571,3,10,489.5322506,3,10,525.260721,2,10, 
256,1,9.056328535,2,9,13.70286274,3,9,116.7436321,3,9,86.42416143,3,9,136.6815381,3,9,323.1502318,3,9,1454.747432,3,1,
256,1,10.88750267,1,9,13.92770672,3,9,87.55785847,3,9,121.2802839,3,9,73.49677038,3,9,274.3501313,3,9,796.757606,3,9, 
256,1,8.894320965,2,8,13.8004601,3,8,70.08913732,3,8,158.1447337,3,1,,,,,,,,,,
256,1,8.47687459,1,10,13.72185564,3,10,66.77808118,3,10,124.3617697,3,10,143.5788252,3,10,346.9033957,3,10,913.2247298,3,10, 
256,1,8.943546772,1,10,13.34499359,3,10,137.9466558,3,10,143.5231843,3,10,122.2284575,3,10,416.0475192,3,10,1093.619197,3,10, 
256,1,8.70068121,1,11,13.83245206,3,11,145.452852,3,11,102.7099032,3,11,106.1040576,3,11,277.8907683,3,11,659.4044209,3,11, 
256,1,9.225799322,1,10,13.48843026,3,10,101.0053701,3,1,,,,,,,,,,,,,
256,1,8.837926626,2,7,13.70346999,3,7,73.92237496,3,7,209.0336399,3,7,15.66847396,3,7,253.438148,3,1,,,,
256,1,8.835877419,1,10,13.80076623,3,1,,,,,,,,,,,,,,,,
256,1,8.718573093,2,11,13.4449439,3,11,114.6608188,3,11,94.48471403,3,11,121.0671151,3,11,438.7332366,3,11,890.6268437,3,1,
256,1,8.772739649,1,10,13.24154019,3,1,,,,,,,,,,,,,,,,
256,1,8.637533903,1,8,13.59110069,3,8,126.1157911,3,8,18.41472244,3,8,139.9019356,3,8,194.7289867,3,8,998.0344465,3,8, 
256,1,8.835931063,1,10,13.61600041,3,10,139.8144832,3,10,57.62798643,3,10,145.0394554,3,10,276.3136203,3,1,,,,
256,1,8.827243328,1,9,13.4994576,3,9,119.7823374,3,9,108.4849434,3,9,58.08155227,3,9,320.778723,3,9,1262.076775,3,9, 
256,1,8.858638525,2,11,13.73455548,3,11,100.4553776,3,11,202.3367717,3,11,83.44077277,3,11,423.5253739,3,11,938.7094994,3,11, 
256,1,11.53020382,1,8,13.88515782,3,8,118.1098497,3,8,110.6074631,3,8,114.122143,3,8,291.3971875,3,8,959.4942739,3,8, 
256,10,9.079067469,18,3126,1287.849841,31,3126,435.8667874,26,3126,927.304481,22,3126,208.7937534,21,3126,1455.540796,14,1587,3413.596721,10,755, 
256,10,9.444897175,18,3231,1119.304748,34,3231,504.6125917,25,3231,894.8225377,23,3231,344.0909235,22,3231,1184.924661,17,1929,3779.198622,11,940, 
256,10,9.132902622,19,3032,1179.738489,33,3032,529.3393321,26,3032,521.4521942,23,3032,514.0703578,21,3032,1572.282774,14,1479,3733.763482,11,858, 
256,10,9.593414307,16,3253,1101.42279,35,3253,569.4549315,27,3253,421.4892681,26,3253,316.9947705,23,3253,1679.47557,16,1403,3051.321934,11,936, 
256,10,9.628259659,17,2992,1438.129075,30,2992,668.5694196,29,2992,294.5959885,23,2992,555.2321203,21,2992,1663.873416,14,1523,3717.460626,12,892, 
256,10,9.159385681,16,3072,1206.337741,33,3072,350.3621535,29,3072,704.1614215,24,3072,358.4792089,22,3072,1528.518098,14,1455,4010.769028,13,898, 
256,10,9.326831579,18,3274,1129.410974,30,3274,457.7594037,27,3274,453.0962334,28,3274,558.4477694,22,3274,1504.438196,14,1593,2887.042716,11,896, 
256,10,8.903162718,17,3035,1080.304857,31,3174,529.3479099,26,3174,367.8351758,24,3174,705.8994362,21,3174,1500.79088,16,1651,4529.500908,11,889, 
256,10,11.4803493,17,3319,1265.598048,34,3319,435.4213417,26,3319,524.5141506,27,3319,568.5129924,22,2808,1748.780749,14,1523,3781.289253,12,800, 
256,10,9.05304122,16,3068,1522.945427,31,3068,580.8859947,27,3068,372.9756923,23,3068,694.917433,21,3068,1593.621285,15,1586,4435.097814,10,870, 
256,10,9.468917608,19,3177,1120.543261,32,3177,583.5403602,30,3177,437.6179144,25,3177,630.2311199,21,3177,1667.965005,14,1464,3360.11175,10,912, 
256,10,9.050022602,19,3047,1244.427732,31,3047,416.3505516,29,3047,502.9883728,24,3047,678.3817859,21,2963,1505.792444,14,1464,2257.586496,12,994, 
256,10,9.446252108,17,3210,1189.676548,32,3282,452.3969488,26,3282,671.1166306,23,3282,731.8409219,21,3282,1369.286606,14,1740,3415.457232,10,923, 
256,10,9.294350863,17,3188,1359.400006,29,3188,379.9081597,30,3188,614.7434375,27,3188,429.1666689,20,3188,1383.181934,16,1715,4555.120628,10,883, 
256,10,9.232307911,16,3118,1237.898477,29,3118,300.9235532,29,3118,573.6663795,22,3118,484.0288179,22,3118,1537.257829,16,1517,2339.990666,11,827, 
256,10,8.962749004,17,3242,1245.200323,33,3242,368.3349607,25,3242,628.9924102,23,3242,433.5659347,22,3242,1582.764442,14,1797,2815.859928,11,883, 
256,10,9.20125246,18,2953,1287.199831,32,2953,538.4259043,28,2953,536.9006701,23,2953,544.7345009,21,2953,1110.885647,14,1603,4285.203884,11,852, 
256,10,9.2726264,22,3100,1075.666794,33,3100,527.4497428,28,3100,555.6664999,25,3100,491.8603592,22,3100,1123.886264,14,1690,4346.549441,12,819, 
256,10,9.324907303,17,3146,1139.09514,34,3146,531.0567052,28,3146,666.5707302,24,3146,528.5868814,20,3146,1024.917267,14,1957,3219.785099,11,865, 
256,10,9.297460079,19,3104,1239.23307,35,3104,584.96685,25,3104,296.1814466,23,3104,894.5194933,19,3104,1356.670511,14,1390,4297.623078,11,908, 
256,1000,9.176692486,1786,30187296,5190.345781,74,39407,694.4444678,36,7147,498.5397246,30,5499,541.440026,27,3572,1489.05854,14,1441,3807.943721,11,885, 
256,1000,9.343333244,1648,30278097,5091.613069,85,39534,751.6455348,35,9971,805.9689119,26,4557,625.7802567,22,3840,1432.984235,16,1586,4147.021578,13,903, 
256,1000,9.296380281,1732,29865762,5223.596697,88,39839,960.4705198,33,8490,572.6631122,29,5141,294.6173873,23,4530,1921.187419,14,1661,3366.847208,12,876, 
256,1000,9.479681015,1659,33274932,5085.421609,78,45920,542.9507525,43,12750,660.1959798,28,4876,544.145956,22,4292,1468.507981,14,1646,3492.357814,11,928, 
256,1000,9.595669985,1841,32067029,5195.744663,70,31980,652.9578824,40,8350,587.3559587,27,5274,861.9530854,23,3841,1639.440349,13,1676,3114.251528,13,902, 
256,1000,9.17006135,1695,33295507,5097.538586,79,46827,636.1635323,37,8926,625.1454449,32,4936,495.9036283,24,3647,1592.332881,14,1812,3828.568789,11,826, 
256,1000,9.371067524,1762,27103692,5027.952994,72,42684,680.177495,35,6447,426.0507419,26,5891,746.2340951,20,3284,1485.229734,16,1710,3114.191506,10,998, 
256,1000,8.981589079,1595,29640592,5210.506098,77,43019,909.2428825,34,7292,562.1305168,30,5826,464.9832823,21,3381,1848.877722,14,1362,3528.973357,11,865, 
256,1000,9.360692263,1771,29842718,5053.357244,89,56541,729.0864844,34,8754,557.2570379,28,5542,716.1444046,21,3641,1332.23025,15,1486,3068.252734,11,912, 
256,1000,9.001150846,1687,31735930,5049.942179,79,28428,655.5542347,32,9590,805.3561261,24,4933,413.1344235,26,3815,1631.01299,16,1546,3607.941918,11,877, 
256,1000,9.316571712,1993,32510324,5049.024817,71,36384,597.6719921,32,9278,652.8574114,28,4845,448.7518542,23,3395,1673.36728,14,1625,3907.595156,10,845, 
256,1000,8.932689667,1917,31600156,5000.349083,77,31945,762.6126051,35,7783,563.2335672,28,5561,578.9863477,23,3224,1435.27717,14,1704,4125.789355,13,790, 
256,1000,9.269875526,1777,31438076,4883.602689,75,44681,620.8456881,38,8990,563.0838921,25,4639,651.2207921,22,2943,1906.766446,14,1495,3643.461398,11,821, 
256,1000,9.303496122,1790,31099966,5143.068186,66,30750,805.807965,37,7057,833.435338,25,4844,331.4592941,24,4120,1950.416032,13,1247,4265.065138,11,807, 
256,1000,9.295477629,1761,31620284,5066.981453,87,45573,509.2824914,37,11794,959.2894487,24,3937,467.4917901,23,3489,1891.837935,15,1470,2506.334241,12,968, 
256,1000,9.20622015,1705,31983688,5082.153468,101,49549,801.7797079,34,6421,667.4270151,27,5735,678.5044854,23,3742,1333.321192,14,1674,3056.534251,12,912, 
256,1000,9.343237877,1819,30538419,5053.515312,95,55733,702.3468661,38,9786,486.518816,30,6251,713.993499,21,3671,1515.060091,14,1568,2777.78284,11,952, 
256,1000,9.380068302,1916,30968772,4878.676504,66,27644,682.6687863,34,7792,425.3086107,31,5907,509.3390002,22,4142,1757.147149,16,1555,2297.254655,12,974, 
256,1000,9.463297606,1759,31675872,4994.562715,81,47554,516.995754,39,10551,745.619369,26,5003,605.882443,24,3645,1246.720594,16,1870,3880.445817,11,835, 
256,1000,9.399533272,1754,28246370,5166.793947,83,45293,764.5765991,34,8291,629.394587,29,5230,248.9957457,26,4062,1445.936535,15,1665,2752.595579,11,885, 
512,1,34.27773929,2,23,4410.880086,6,23,1481.745861,5,23,2293.89693,5,23,1386.814334,5,23,6039.146182,5,23,11285.14882,4,23, 
512,1,35.37088203,2,23,3853.874351,5,23,1859.199231,5,23,1523.775868,5,23,2943.773939,5,23,3714.963661,5,23,19759.24219,5,23, 
512,1,34.13545084,2,24,3322.827352,5,24,2480.611531,5,24,1002.065023,5,24,794.2194664,5,24,7529.506855,5,24,16808.43325,5,24, 
512,1,35.57602453,2,23,3613.326584,5,23,1708.06548,5,23,2006.052147,5,23,1340.113089,5,23,6044.746821,5,23,17621.52851,5,23, 
512,1,35.74822474,2,24,4105.958725,5,24,1968.893002,5,24,1667.851388,5,24,2177.090251,6,24,4319.000327,5,24,16139.50372,5,24, 
512,1,34.49397111,2,23,5097.342856,6,23,1519.49156,5,23,2086.851763,5,23,1800.422934,5,23,5537.172116,5,23,16100.82787,4,23, 
512,1,34.90693069,2,24,4047.575289,5,24,1614.224911,5,24,1616.761275,6,24,2341.420795,5,24,6186.229136,5,24,17734.26464,5,24, 
512,1,33.47420573,2,26,5009.053038,5,26,1428.988014,5,26,1401.364396,5,26,2567.697332,5,26,4134.751361,5,26,23206.02468,5,26, 
512,1,35.29568958,1,25,4282.277847,5,25,1308.16411,5,25,1692.209275,5,25,1891.092523,5,25,7059.191065,5,25,16912.03477,5,25, 
512,1,33.89987087,2,24,3511.347848,5,24,1263.32249,5,24,1713.380754,5,24,1450.384497,5,24,5937.41936,5,24,16001.5199,5,24, 
512,1,35.17806768,2,23,5216.912228,5,23,1611.53209,5,23,2820.914016,5,23,805.439882,5,23,7139.085929,5,23,15498.60641,5,23, 
512,1,34.00197697,2,25,3907.276217,5,25,1810.990821,5,25,1385.870284,5,25,2625.52326,5,25,5357.36802,5,25,16423.93787,5,25, 
512,1,34.7587781,2,19,4213.653936,5,19,2152.789989,5,19,1457.593166,5,19,537.07073,6,19,7318.148118,5,19,19489.22491,5,19, 
512,1,34.62295938,1,25,4451.313964,5,25,1015.186947,5,25,1944.230186,5,25,1515.681599,6,25,4672.291372,5,25,18076.32429,5,25, 
512,1,42.74869275,2,24,3280.864528,5,24,1442.24511,5,24,1960.021173,5,24,1346.845973,5,24,5730.576507,5,24,18232.36608,5,24, 
512,1,33.85537815,2,22,4134.596337,5,22,1366.618106,5,22,2328.384168,6,22,1568.380077,5,22,5966.413576,5,22,18363.86311,5,22, 
512,1,35.13300562,2,22,2539.929468,5,22,1848.522227,5,22,1629.077742,5,22,1991.020055,5,22,5350.161546,5,22,19291.48161,5,22, 
512,1,34.71664095,2,24,3101.620454,5,24,1848.731833,5,24,2605.142138,5,24,1797.361197,5,24,4766.676201,5,24,14995.22643,4,24, 
512,1,35.10731602,2,21,3234.922844,5,21,1609.217358,5,21,1271.370785,5,21,1835.565542,5,21,3425.595241,5,21,16867.9788,5,21, 
512,1,35.0038898,2,21,4430.134518,5,21,1402.819723,5,21,1803.883395,5,21,1455.11487,4,21,6853.032434,5,21,17087.98488,5,21, 
512,10,35.86864328,19,6824,36740.86646,69,6824,5056.027861,69,6824,8430.567165,60,6824,6257.426583,64,6824,28309.89056,58,6824,85755.67982,59,6824,
512,10,36.87730122,18,7003,37122.32076,62,7003,7358.81093,63,7003,6483.352368,63,7003,9809.08253,59,7003,23034.47,55,7003,67173.84491,54,7003, 
512,10,35.88095498,20,6018,38360.53885,72,6018,6562.527196,59,6018,6697.362396,70,6018,6495.125011,66,6018,21428.10359,56,6018,61811.26683,51,6018, 
512,10,37.37409782,19,6974,36087.72198,65,6974,7329.484335,64,6974,7288.696143,58,6974,5334.104141,64,6974,22763.78451,54,6974,90624.5981,57,6974,
512,10,37.18631673,18,6851,36388.10201,70,6851,7530.917044,64,6851,5988.73444,59,6851,6777.711008,56,6851,24427.67989,59,6851,67288.58043,52,6851, 
512,10,35.97087145,19,6609,37057.17797,70,6609,8854.05625,63,6609,5907.9265,60,6609,6720.627909,56,6609,23094.71597,52,6609,60273.99506,57,6609, 
512,10,36.50459003,19,6606,35290.74508,63,6606,6390.848616,64,6606,7607.723372,59,6606,8943.014221,55,6606,23829.56735,55,6606,62452.78487,54,6606, 
512,10,35.48717976,20,6638,36635.47114,76,6638,6278.176499,65,6638,6645.251305,59,6638,8456.232488,63,6638,23001.95758,60,6638,64942.04527,54,6638, 
512,10,37.01851773,19,6626,36441.82041,73,6626,7335.206696,62,6626,6377.340711,61,6626,5931.601572,61,6626,21945.12294,57,6626,73368.69098,63,6626, 
512,10,36.20868897,19,6680,35674.51287,73,6733,6233.292898,70,6733,6892.993136,57,6733,7777.493756,64,6733,25070.66379,56,6733,61809.53269,61,6733, 
512,10,36.79302835,20,6711,36288.70551,75,6711,6563.468845,61,6711,6085.971256,62,6711,7052.173568,62,6711,24027.13104,56,6711,73388.82784,50,6711, 
512,10,35.14153981,21,6317,35719.17711,68,6317,6927.164085,65,6317,6808.989599,68,6317,6610.698974,62,6317,23176.17789,59,6317,64594.73267,55,6317, 
512,10,35.90085602,20,6568,35452.69742,68,6568,6308.886314,65,6568,8387.129472,60,6568,6096.487631,56,6568,24059.70904,56,6568,67006.22912,55,6568, 
512,10,35.99058461,17,6564,35068.88342,75,6564,7008.464521,63,6564,5967.362019,65,6564,8090.951682,56,6564,25588.53321,51,6564,57691.66559,54,6564, 
512,10,36.31241417,20,6761,35885.06278,61,6761,6257.343069,61,6761,7349.862538,57,6761,6953.309169,67,6761,20995.6366,56,6761,59640.38097,58,6761, 
512,10,35.5173285,19,6509,36607.82075,69,6509,7333.329607,69,6509,7114.726142,56,6509,5752.436603,65,6509,24945.98815,57,6509,56570.05338,57,6509, 
512,10,36.40951204,19,6727,36466.39622,70,6727,7773.057793,62,6727,6846.793065,64,6727,5202.5081,64,6727,21684.87104,59,6727,75731.19297,51,6727,
512,10,36.62667751,20,6862,36507.69354,70,6862,8586.455857,62,6862,4668.730341,65,6862,8056.268515,56,6862,22639.37865,55,6862,72395.64821,50,6862, 
512,10,37.01840258,18,6389,35368.83753,64,6389,7641.593907,63,6389,7720.936347,61,6389,9754.462911,57,6389,24383.4562,57,6389,75960.00122,54,6389,
512,10,36.91412783,18,6564,36534.11589,62,6564,6813.770167,67,6564,6217.591547,63,6564,9455.688759,57,6564,30034.04629,55,6564,45178.55879,53,6564, 
512,1000,35.94969916,2013,65927830,108247.6307,4173,65927830,16168.88904,2975,65927830,14717.36302,2156,55823034,27606.08364,1172,16597673,51263.97486,505,2979864,107749.3967,297,826634,
512,1000,37.12992287,1892,68214186,109074.5999,4146,68214186,20145.871,2688,68214186,18001.3969,1832,47633505,20509.88239,1294,17181764,47293.14342,482,3043958,120635.8952,286,865590,
512,1000,36.37760901,1870,69145997,109136.452,3862,69145997,15482.06015,2888,69145997,16670.51122,1764,43949391,20219.65415,1336,20542337,45574.7093,448,3197088,121759.7313,265,876621,
512,1000,37.19483256,1936,67920375,109254.1684,4366,67935891,13456.18987,2491,67935891,26124.15496,1766,34852142,18077.48274,1187,19330514,49120.22588,553,3229557,106743.3898,276,868193,
512,1000,38.37415457,2102,68673056,109196.7678,4205,68673056,15917.5862,3024,68673056,17558.88647,1987,50621373,15881.8274,1466,23523670,53325.6228,511,2888583,130779.2503,267,851476,
512,1000,35.82913327,1918,63471041,108360.0755,4040,63471041,13889.57746,3111,63471041,23130.16017,1812,40418863,19584.0087,1151,17632034,50377.96142,555,2561628,121273.1982,280,732878,
512,1000,36.67439437,2006,65490078,111257.1272,3870,65490078,14341.78163,2762,65490078,21081.56349,1991,48992463,13430.05655,1315,19215289,50518.68491,468,3193394,130988.3565,243,801713,
512,1000,36.0192523,1803,67915385,109109.6474,4673,67915385,17479.2444,3299,67915385,14956.84483,1960,49754840,18144.01375,1238,21172164,50284.18475,501,2871392,119196.2813,270,845343,
512,1000,37.2632556,1813,68644298,110095.5171,4197,68644298,18532.41703,2917,68644298,19024.67748,1982,43292909,11505.5982,1725,21756487,58992.3437,508,2858109,117249.6089,278,752364,
512,1000,35.96529913,1926,67642704,109758.1419,4273,67642704,19158.56665,2625,67642704,17583.16174,2084,43141788,16155.53408,1212,20141674,45722.74356,522,2897730,119284.0263,282,892092,
512,1000,37.02171087,1920,66222781,109926.4262,3870,66222781,16365.01532,2831,66222781,18875.98382,1986,53390095,14682.0633,1278,18203323,46615.78347,528,3236091,127386.0784,286,809615,
512,1000,35.37867618,1751,62592692,109391.1189,4367,62592692,21314.79882,2521,62592692,18968.49509,1839,40016182,13984.59484,1298,23983452,53627.28302,470,2682377,96060.38098,339,990653,
512,1000,36.75881863,1884,65106166,108810.3972,4000,65106166,17449.42669,2858,65106166,17340.45044,1800,45095120,14960.98688,1298,17795744,50297.6738,480,3033010,102279.7058,310,1002074,
512,1000,36.93263626,1770,69947056,108286.2576,4197,69947056,15484.52673,2754,69947056,18489.24591,1792,43400326,13732.883,1353,22505591,49676.68142,483,3536873,121783.7496,258,958275,
512,1000,39.97269464,1892,68730769,107785.545,4203,68730769,17786.90182,2923,68730769,21713.62869,1648,38092739,16913.05339,1308,22861423,46616.12415,473,2999136,114986.2392,269,920721,
512,1000,36.08284521,1842,67440577,107876.7202,4113,67440577,16984.65194,2878,67440577,16895.98889,1740,42413638,21661.69225,1113,17056350,50722.6168,485,3097657,127177.9084,274,785048,
512,1000,37.31780481,1943,63298989,108193.9678,4236,63298989,14786.7958,2950,63298989,21357.91894,1736,40234814,13975.94381,1218,19315150,41132.2401,519,3672887,92782.89906,262,890175,
512,1000,36.7082274,1923,64859848,109368.2971,4127,64859848,14786.25429,3207,64859848,21991.07164,1973,37695178,14866.68851,1284,21208042,44552.08367,554,3464245,96536.94515,287,906068,
512,1000,37.09908772,1759,67502136,109019.3773,3941,67502136,17216.00658,2696,67502136,15079.33937,1851,46201862,19495.01953,1358,20950182,50779.85981,491,2858342,100159.2802,313,976057,
512,1000,37.32161713,1926,67144968,108887.0611,4021,67144968,18058.63099,2653,67144968,23065.64572,1959,37725921,15396.483,1618,17610833,46609.21958,533,3657070,111809.1403,267,963413,
