dim,s,time,sampled,sieved,compared,num_short
20,10,0.034,123,1597,309773,39
20,100,0.037,113,3129,593564,32
20,1000,0.05,110,4547,836240,26
21,10,0.028,125,1934,439606,16
21,100,0.048,129,3588,796323,3
21,1000,0.072,125,5573,1196697,40
22,10,0.033,145,1966,502899,1
22,100,0.067,140,4364,1065560,43
22,1000,0.101,140,6485,1629298,41
23,10,0.054,174,2784,831460,45
23,100,0.095,169,5219,1500392,4
23,1000,0.138,147,7852,2234518,3
24,10,0.066,171,3000,979075,47
24,100,0.145,200,6516,2223675,9
24,1000,0.2,194,9282,3098521,7
25,10,0.09,200,3602,1338200,32
25,100,0.187,223,7381,2849877,32
25,1000,0.281,228,11326,4324330,44
26,10,0.135,248,4410,1945263,50
26,100,0.274,255,8983,4057737,3
26,1000,0.389,248,13159,5784174,14
27,10,0.182,281,5205,2619619,47
27,100,0.364,275,10591,5374044,50
27,1000,0.558,291,15953,8267810,3
28,10,0.258,335,6042,3646556,6
28,100,0.51,322,12441,7331568,8
28,1000,0.838,323,19290,11442823,55
29,10,0.375,352,7419,5275158,8
29,100,0.712,373,14899,10133585,53
29,1000,1.074,374,22424,15349085,36
30,10,0.509,429,8637,6905725,58
30,100,1.42,429,17838,14151039,49
30,1000,2.104,454,26641,20932355,59
31,10,0.961,488,10357,9546469,62
31,100,1.95,495,21130,19301363,60
31,1000,2.969,493,31827,29249767,57
32,10,1.015,587,11953,12936622,8
32,100,1.975,558,24517,25832957,54
32,1000,3.015,567,37641,39591198,47
33,10,1.44,667,14657,18288921,63
33,100,2.865,636,29857,36593395,60
33,1000,4.325,623,45197,55437031,56
34,10,1.996,730,17102,24562096,64
34,100,3.997,732,34996,49588171,64
34,1000,6.037,739,53169,74854063,66
35,10,2.649,838,19951,32510635,70
35,100,5.519,836,41193,67886038,70
35,1000,8.357,866,62770,103355380,16
36,10,3.852,954,24081,46199879,66
36,100,7.815,961,49141,93966567,59
36,1000,11.696,986,74219,141192534,6
37,10,5.453,1141,28723,64398876,46
37,100,10.89,1141,58356,128876012,66
37,1000,16.34,1148,88198,193882883,73
38,10,7.589,1280,33546,87114578,7
38,100,15.087,1297,68273,173651255,70
38,1000,22.937,1344,103706,264711602,0
39,10,10.625,1537,39782,120607358,5
39,100,20.878,1515,81061,237671157,76
39,1000,31.892,1463,123631,363281006,75
40,10,14.73,1849,46887,164062684,73
40,100,29.752,1726,96621,331969349,1
40,1000,44.804,1759,146371,500710767,78
41,10,20.006,1992,54715,218834333,79
41,100,40.999,1973,113195,449537093,4
41,1000,62.398,2093,172906,684633974,81
42,10,29.057,2317,66123,310558919,80
42,100,58.941,2399,135998,631503269,82
42,1000,88.063,2270,205105,943752493,77
43,10,46.33,2649,77456,422763091,3
43,100,89.245,2727,159007,850210699,80
43,1000,132.225,2668,242249,1285052481,83
44,10,58.405,3153,91707,579415629,77
44,100,119.274,3206,188630,1170068495,3
44,1000,177.312,3069,286821,1773714599,85
45,10,78.332,3588,105815,765620284,88
45,100,163.878,3613,223251,1605834444,75
45,1000,250.632,3537,340322,2444945254,80
46,10,111.47,4223,124997,1056123584,1
46,100,237.638,4233,265757,2215130283,83
46,1000,363.394,4206,404523,3378121005,85
47,10,162.596,4803,150160,1477012132,91
47,100,329.496,4740,310643,3003474141,86
47,1000,498.713,4868,474720,4589393475,9
48,10,221.11,5489,175117,1986273430,82
48,100,455.97,5596,368446,4147129408,13
48,1000,690.009,5640,561551,6295890315,91
49,10,320.082,6663,208525,2752301515,90
49,100,657.706,6496,435902,5682196922,78
49,1000,1007.753,6318,665687,8657198105,97
50,10,506.606,7420,244800,3751043020,98
50,100,1022.185,7599,514883,7784137211,97
50,1000,1564.015,7506,783756,11817679552,5
20,10,0.024,97,1504,273461,36
20,100,0.036,113,3089,587247,37
20,1000,0.052,109,4686,874424,38
21,10,0.027,126,1914,428691,36
21,100,0.052,133,3825,842704,42
21,1000,0.071,131,5471,1194942,1
22,10,0.035,147,2143,537399,43
22,100,0.067,144,4288,1070144,2
22,1000,0.1,152,6469,1606880,3
23,10,0.049,187,2419,743114,0
23,100,0.095,159,5277,1509726,46
23,1000,0.137,161,7658,2188701,1
24,10,0.075,213,3194,1118254,1
24,100,0.134,183,6180,2053178,11
24,1000,0.204,192,9470,3148225,46
25,10,0.096,231,3631,1417490,48
25,100,0.179,207,7262,2730494,48
25,1000,0.277,217,11177,4273212,26
26,10,0.147,270,4508,2127494,50
26,100,0.272,235,8951,4029560,3
26,1000,0.377,227,12968,5616238,33
27,10,0.179,278,5045,2583453,46
27,100,0.381,296,10832,5621219,54
27,1000,0.541,286,15733,8008936,52
28,10,0.252,315,6006,3557403,6
28,100,0.513,340,12541,7348342,53
28,1000,0.793,338,19199,11440660,51
29,10,0.367,380,7416,5147072,58
29,100,0.692,380,14558,9824797,57
29,1000,1.091,407,22671,15543738,57
30,10,0.533,427,8909,7242472,57
30,100,0.995,414,17353,13668270,58
30,1000,1.538,418,26730,21209379,30
31,10,0.72,510,10302,9510811,61
31,100,1.855,474,20557,18482521,58
31,1000,2.178,487,31962,29198932,59
32,10,1.03,561,12267,13361883,0
32,100,2.004,509,24740,25982491,62
32,1000,2.939,560,36632,38550126,4
33,10,1.408,637,14403,17734746,48
33,100,2.803,653,29078,35738398,10
33,1000,4.239,659,44727,54612422,60
34,10,1.972,733,17086,24319969,58
34,100,3.96,712,34858,49201740,61
34,1000,5.929,742,52155,73606840,65
35,10,2.725,870,19940,33284648,2
35,100,5.589,894,41657,68676155,54
35,1000,8.111,811,61827,100354682,61
36,10,3.864,994,24048,46509000,67
36,100,7.644,960,48752,92484015,39
36,1000,11.617,987,74499,140585937,72
37,10,5.153,1107,27667,61028435,69
37,100,10.853,1136,58459,129096534,64
37,1000,16.211,1135,88296,193048382,58
38,10,7.592,1302,33792,87333402,70
38,100,15.419,1331,69100,177455571,71
38,1000,22.813,1297,103595,262820328,3
39,10,10.562,1534,39693,119919711,68
39,100,21.012,1536,81221,239734577,9
39,1000,32.235,1516,123946,367659454,4
40,10,14.538,1747,46552,161222240,73
40,100,29.42,1714,95787,327986626,78
40,1000,44.526,1727,145487,495775325,75
41,10,20.272,1962,55069,221222967,82
41,100,41.351,2068,113571,452821855,68
41,1000,62.889,2069,173172,688645432,16
42,10,28.15,2373,64381,299935428,12
42,100,58.557,2313,135324,625840139,9
42,1000,88.21,2327,204279,935179496,79
43,10,42.23,2753,76475,412173054,82
43,100,83.512,2662,159313,850428112,82
43,1000,123.847,2677,243439,1296674081,2
44,10,55.955,3067,89762,561594502,4
44,100,118.073,3157,188217,1167384500,82
44,1000,177.834,3114,287659,1776486885,86
45,10,80.716,3453,107109,779295664,90
45,100,164.61,3542,223067,1606748316,88
45,1000,251.3,3516,340671,2440583169,88
46,10,114.371,4189,126794,1077538770,88
46,100,236.921,4125,262602,2191003722,86
46,1000,361.058,4301,403559,3362524657,87
47,10,161.739,4825,148979,1465471694,14
47,100,331.987,4782,311595,3017027111,91
47,1000,505.709,5011,479151,4647980873,91
48,10,217.284,5497,174501,1971029926,90
48,100,458.513,5484,369345,4153307811,90
48,1000,699.602,5565,562312,6305730128,80
49,10,314.655,6452,206349,2711267864,93
49,100,666.673,6626,436668,5702549203,79
49,1000,1018.287,6591,666957,8696102232,94
50,10,515.558,7565,244367,3733752972,97
50,100,1050.913,7542,516566,7841572522,94
50,1000,1581.307,7400,785960,11878383708,6
20,10,0.025,103,1526,283543,18
20,100,0.032,104,2846,524005,0
20,1000,0.052,115,4516,855076,1
21,10,0.026,125,1845,409526,3
21,100,0.048,113,3768,792954,42
21,1000,0.07,114,5553,1182797,42
22,10,0.037,150,2284,575970,44
22,100,0.072,151,4518,1136664,37
22,1000,0.101,153,6500,1614980,43
23,10,0.049,156,2649,757202,42
23,100,0.094,149,5299,1488122,44
23,1000,0.132,160,7528,2124636,2
24,10,0.077,191,3265,1131327,48
24,100,0.139,192,6326,2120328,47
24,1000,0.208,187,9603,3199474,0
25,10,0.105,224,3953,1569038,50
25,100,0.195,213,7690,2963147,50
25,1000,0.275,217,11064,4211444,1
26,10,0.136,259,4385,1966657,43
26,100,0.268,264,8924,3946251,51
26,1000,0.396,237,13473,5909880,8
27,10,0.191,290,5178,2747830,0
27,100,0.381,279,10742,5615005,3
27,1000,0.556,304,15997,8224682,47
28,10,0.268,345,6262,3795193,49
28,100,0.513,330,12464,7371240,14
28,1000,0.782,313,19150,11329631,49
29,10,0.373,378,7434,5236881,7
29,100,0.735,374,15260,10447596,54
29,1000,1.026,373,21731,14665381,5
30,10,0.522,403,8693,7093617,0
30,100,1.036,413,17896,14245815,60
30,1000,2.104,440,26514,20935685,50
31,10,0.931,470,10159,9192148,61
31,100,1.433,517,21155,19397986,61
31,1000,2.919,485,31751,28845730,61
32,10,1.032,567,12425,13382395,63
32,100,2.039,599,25019,26660243,36
32,1000,3.048,552,37800,40007953,61
33,10,1.426,641,14659,18233156,62
33,100,2.806,627,29483,35924320,63
33,1000,4.258,690,44779,54881241,63
34,10,2.019,716,17304,25013418,8
34,100,3.9,768,34351,48674480,2
34,1000,5.875,712,52450,73442840,59
35,10,2.649,852,19930,32377838,69
35,100,5.624,846,41810,69268500,69
35,1000,8.305,906,62395,102197688,2
36,10,3.713,969,23420,44545116,71
36,100,7.816,1027,49171,94179957,32
36,1000,11.779,1017,74349,141912877,1
37,10,5.392,1195,28320,63704563,9
37,100,10.595,1140,57345,125510080,68
37,1000,16.38,1110,88239,194170383,68
38,10,7.291,1280,32888,83765260,62
38,100,15.27,1270,68982,176320187,46
38,1000,23.007,1306,104117,265438053,75
39,10,10.357,1561,39409,117682864,74
39,100,21.435,1554,81903,244413566,77
39,1000,32.027,1524,123376,365243784,74
40,10,14.716,1798,46867,164076246,75
40,100,30.241,1833,97403,336887783,77
40,1000,45.076,1703,147279,504261645,78
41,10,19.899,1969,54650,217792391,80
41,100,41.644,2006,114269,456483372,75
41,1000,62.888,2000,173971,690223296,75
42,10,28.357,2318,65152,303795969,81
42,100,57.775,2398,134410,619302466,82
42,1000,89.674,2328,205005,940652909,81
43,10,42.437,2714,76609,413043832,83
43,100,83.133,2594,158734,854005114,0
43,1000,125.245,2717,244520,1309147592,14
44,10,57.519,3095,91303,573262869,4
44,100,118.745,3096,189365,1179107717,0
44,1000,177.02,3101,287445,1777748447,84
45,10,81.129,3624,107556,785756508,88
45,100,168.188,3774,225582,1639214026,79
45,1000,252.95,3560,341122,2457272456,87
46,10,114.57,4192,128064,1087677673,91
46,100,232.864,4143,261884,2181603611,79
46,1000,360.071,4199,402071,3347840538,89
47,10,161.371,4759,148811,1450714175,90
47,100,332.486,4836,314895,3057785060,90
47,1000,500.604,4703,475931,4596405321,90
48,10,222.627,5470,175694,1999496140,12
48,100,452.468,5405,366736,4112039630,82
48,1000,694.033,5589,561629,6295195039,93
49,10,323.61,6342,208900,2764733526,15
49,100,670.201,6423,437151,5713648028,92
49,1000,1005.657,6526,664206,8658737566,1
50,10,517.901,7452,244714,3744330815,99
50,100,1081.446,7467,518220,7894998464,98
50,1000,1577.098,7363,784555,11816287994,96
20,10,0.024,106,1626,312385,32
20,100,0.032,108,2824,521126,0
20,1000,0.054,121,4676,889376,38
21,10,0.028,135,1945,441697,41
21,100,0.048,115,3707,798699,41
21,1000,0.072,123,5684,1219404,41
22,10,0.036,135,2179,553682,7
22,100,0.071,144,4505,1119387,42
22,1000,0.103,147,6671,1657672,43
23,10,0.049,157,2687,761921,44
23,100,0.099,155,5498,1593676,39
23,1000,0.144,180,7914,2303887,45
24,10,0.068,175,3081,1002977,47
24,100,0.127,182,5942,1939700,40
24,1000,0.197,212,9176,3026468,9
25,10,0.093,198,3672,1384088,47
25,100,0.19,219,7565,2895435,46
25,1000,0.272,218,11175,4200357,49
26,10,0.137,258,4363,1976522,47
26,100,0.261,250,8796,3848707,50
26,1000,0.395,242,13464,5896499,44
27,10,0.193,283,5316,2793792,47
27,100,0.365,287,10529,5375402,48
27,1000,0.541,262,15887,8036688,50
28,10,0.27,313,6373,3808941,54
28,100,0.497,316,12271,7143313,56
28,1000,0.762,305,18804,11018090,7
29,10,0.348,368,7116,4869059,52
29,100,0.701,356,14749,9951800,57
29,1000,1.063,384,22303,15137931,41
30,10,0.518,412,8761,7025119,60
30,100,1.388,423,17522,13804280,58
30,1000,2.091,423,26537,20743763,54
31,10,0.932,491,10080,9193891,61
31,100,1.979,532,21069,19532771,35
31,1000,2.896,484,31517,28526016,62
32,10,0.999,543,12193,12932783,61
32,100,1.952,558,24520,25479959,62
32,1000,3.018,576,37318,39231780,48
33,10,1.399,647,14501,17803065,65
33,100,2.837,623,29561,36242083,58
33,1000,4.24,669,44159,54177341,3
34,10,1.952,735,16981,24085328,67
34,100,4.036,758,35078,49892292,66
34,1000,5.994,758,52926,74506562,62
35,10,2.679,849,19954,32790789,59
35,100,5.557,887,41640,68327023,68
35,1000,8.248,858,62662,101629844,64
36,10,3.764,976,23627,45013303,1
36,100,7.892,982,49653,94814828,70
36,1000,11.785,964,74500,141623683,69
37,10,5.326,1154,28149,62755740,48
37,100,10.929,1186,58190,129213254,9
37,1000,16.428,1144,88400,194363749,69
38,10,7.539,1264,33676,86701291,69
38,100,15.42,1351,69259,177163933,73
38,1000,23.463,1291,105115,268317255,75
39,10,10.405,1498,39649,117708883,72
39,100,21.278,1480,81592,241703043,15
39,1000,32.11,1518,123778,365140277,74
40,10,14.603,1767,46591,162189245,77
40,100,29.646,1724,96404,330222951,5
40,1000,44.563,1730,146016,496775788,77
41,10,20.971,2011,54915,220061211,13
41,100,43.725,2082,115040,460438206,77
41,1000,65.291,2007,172890,684585979,74
42,10,28.872,2391,65125,307016552,1
42,100,58.076,2359,134364,619557176,1
42,1000,91.086,2302,204627,938966971,77
43,10,39.991,2668,76234,409118807,82
43,100,83.777,2655,161130,863147827,68
43,1000,126.647,2715,244537,1304704498,84
44,10,57.252,3044,90650,568624718,11
44,100,118.603,3058,189786,1178211129,77
44,1000,178.286,3067,286764,1773021796,11
45,10,81.588,3530,107693,787360316,13
45,100,162.873,3525,222260,1592527864,70
45,1000,251.628,3591,339071,2429076059,85
46,10,114.098,4197,127331,1085683990,0
46,100,239.397,4181,264585,2215227321,79
46,1000,358.432,4100,401669,3339129985,87
47,10,160.58,4775,147240,1439394627,10
47,100,328.434,4781,311730,3013822388,93
47,1000,501.12,4822,475558,4603817823,3
48,10,221.147,5517,175720,1994675656,82
48,100,457.92,5609,369014,4153077670,96
48,1000,695.588,5556,562497,6306430872,85
49,10,324.749,6456,207086,2743612546,94
49,100,662.412,6472,434141,5669254217,94
49,1000,1016.812,6462,665401,8664710619,1
50,10,517.455,7481,244955,3750936451,13
50,100,1063.735,7367,514640,7791286033,41
50,1000,1575.126,7349,786528,11907622299,12
20,10,0.025,116,1509,292953,2
20,100,0.039,122,3204,630919,38
20,1000,0.051,109,4585,843776,40
21,10,0.024,130,1741,385796,3
21,100,0.05,134,3806,831720,41
21,1000,0.066,124,5220,1096068,0
22,10,0.037,144,2189,564041,10
22,100,0.071,150,4469,1128981,42
22,1000,0.102,138,6605,1642198,43
23,10,0.051,176,2617,777052,33
23,100,0.091,173,5161,1442952,41
23,1000,0.144,177,7985,2306483,42
24,10,0.071,186,3065,1062417,2
24,100,0.138,185,6311,2101629,14
24,1000,0.197,187,9191,3049845,4
25,10,0.105,225,3960,1568603,44
25,100,0.196,229,7584,3000953,4
25,1000,0.283,212,11243,4371009,4
26,10,0.138,249,4436,1989135,45
26,100,0.251,242,8521,3710753,51
26,1000,0.38,240,12889,5659006,0
27,10,0.199,307,5421,2878280,54
27,100,0.35,288,10136,5153327,1
27,1000,0.531,277,15693,7869505,50
28,10,0.274,325,6414,3881134,53
28,100,0.522,335,12475,7477923,46
28,1000,0.756,320,18668,10928194,56
29,10,0.358,351,7196,5043919,2
29,100,0.699,365,14597,9939784,5
29,1000,1.093,354,22794,15663899,36
30,10,0.524,420,8864,7098503,51
30,100,1.406,403,17610,14034004,58
30,1000,2.123,412,26595,21087267,47
31,10,1.009,507,10660,9985249,61
31,100,1.976,467,21101,19577918,3
31,1000,2.842,488,31163,28064619,57
32,10,1.0,544,12289,12989799,64
32,100,2.052,571,25269,26849236,44
32,1000,2.997,578,37284,39335051,4
33,10,1.451,679,14713,18554647,66
33,100,2.834,669,29575,36460927,46
33,1000,4.214,625,44452,54370955,1
34,10,2.016,761,17341,25000136,68
34,100,3.903,737,34546,48654123,13
34,1000,5.903,766,52599,73724056,59
35,10,2.64,847,19866,32517277,70
35,100,5.537,862,41665,68577436,60
35,1000,8.251,852,62666,102420058,67
36,10,3.771,950,23894,45365083,71
36,100,7.679,945,48756,92800509,2
36,1000,11.582,975,73775,139558336,65
37,10,5.387,1133,28682,63843659,73
37,100,14.458,1150,58374,128827197,74
37,1000,16.33,1162,88582,194702424,70
38,10,7.731,1367,33825,89058556,1
38,100,15.183,1294,68793,175477260,72
38,1000,22.88,1312,104045,264120651,73
39,10,10.567,1499,39997,119867984,68
39,100,21.373,1559,81766,243138263,47
39,1000,32.604,1482,124802,371449003,75
40,10,14.675,1722,47120,163062884,79
40,100,29.722,1770,96321,332160788,3
40,1000,44.845,1786,146680,501913178,80
41,10,20.45,2013,55381,223118705,72
41,100,42.287,2078,115328,462483447,72
41,1000,63.267,2004,173967,693981067,9
42,10,31.06,2374,65388,308303443,8
42,100,62.032,2332,134460,618244704,84
42,1000,98.007,2393,204153,936863435,80
43,10,40.842,2716,76374,411585132,82
43,100,82.973,2700,160160,859646217,19
43,1000,125.33,2657,242688,1296614975,0
44,10,58.93,3123,91357,577284814,12
44,100,115.833,3150,188037,1164078707,14
44,1000,178.323,3109,287517,1778129268,4
45,10,79.027,3505,106889,776338626,88
45,100,165.356,3602,224400,1615365450,90
45,1000,254.474,3618,340529,2450582876,65
46,10,114.086,4236,127111,1076163594,34
46,100,237.362,4087,263631,2206484799,0
46,1000,365.108,4207,403880,3367106051,8
47,10,164.44,4833,149655,1474271070,12
47,100,333.663,4825,313472,3051459345,93
47,1000,497.026,4785,475154,4583409286,3
48,10,279.945,5563,176551,2017841351,81
48,100,573.335,5542,368859,4159507172,2
48,1000,888.745,5567,566880,6391012247,11
49,10,392.589,6340,205018,2691518739,3
49,100,828.179,6391,435000,5676742521,87
49,1000,1288.248,6508,661560,8585920236,17
50,10,547.905,7461,244643,3747153657,93
50,100,1050.2,7404,513544,7778800870,24
50,1000,1430.415,7361,785036,11840773688,29
20,10,0.026,123,1624,312680,26
20,100,0.037,115,3146,601631,38
20,1000,0.055,111,4788,908787,32
21,10,0.028,130,1925,449670,10
21,100,0.05,130,3782,822995,40
21,1000,0.072,132,5467,1195186,2
22,10,0.036,147,2155,555308,13
22,100,0.071,153,4477,1130815,28
22,1000,0.104,140,6664,1671814,9
23,10,0.05,174,2533,757899,3
23,100,0.098,151,5497,1564349,42
23,1000,0.137,159,7894,2210859,46
24,10,0.07,190,3120,1031274,48
24,100,0.134,191,6201,2061479,48
24,1000,0.201,191,9421,3109903,48
25,10,0.1,223,3824,1475351,44
25,100,0.188,230,7388,2871102,5
25,1000,0.268,209,10956,4131793,3
26,10,0.141,263,4514,2031775,52
26,100,0.265,248,8877,3904637,2
26,1000,0.394,249,13164,5869161,4
27,10,0.19,284,5282,2743958,44
27,100,0.382,297,10777,5633138,52
27,1000,0.548,268,15910,8130389,54
28,10,0.26,319,5986,3673497,0
28,100,0.504,320,12400,7249816,52
28,1000,0.782,348,19080,11274182,19
29,10,0.352,350,7219,4942112,53
29,100,0.7,371,14705,9966739,56
29,1000,1.064,380,22331,15206499,50
30,10,0.534,455,8904,7245028,54
30,100,1.028,419,17958,14131201,38
30,1000,1.518,426,26600,20928913,8
31,10,0.729,497,10515,9800290,52
31,100,1.377,472,20679,18674940,55
31,1000,2.803,479,30900,27856160,34
32,10,1.036,592,12479,13445428,64
32,100,1.996,567,24685,26114529,62
32,1000,2.997,577,37390,39290688,59
33,10,1.394,626,14360,17699865,32
33,100,2.883,638,29923,36973499,64
33,1000,4.212,649,44468,54097214,66
34,10,2.036,778,17370,25167973,57
34,100,4.083,745,35638,50807699,67
34,1000,6.023,744,53202,75163385,65
35,10,2.857,898,20730,35116109,61
35,100,5.469,839,41212,67581786,68
35,1000,8.164,890,61859,100915387,6
36,10,3.72,928,23542,44752926,64
36,100,7.837,999,49515,94343402,65
36,1000,11.625,987,73762,140361448,9
37,10,5.479,1116,28594,64720895,5
37,100,10.807,1135,58105,128059107,15
37,1000,16.656,1179,89046,197368724,73
38,10,7.889,1286,33686,87558752,60
38,100,15.746,1312,68260,175150487,4
38,1000,23.845,1308,104299,265014008,76
39,10,10.391,1538,39130,117888429,25
39,100,21.032,1463,81062,239630712,74
39,1000,31.77,1458,122615,361327795,28
40,10,14.556,1740,46713,162027653,79
40,100,29.819,1754,96634,332468906,63
40,1000,45.55,1797,147988,508733995,65
41,10,19.688,2069,54202,215098758,78
41,100,42.359,2063,115054,463299788,4
41,1000,62.903,1984,173625,688102745,78
42,10,28.441,2348,65035,303525257,74
42,100,57.977,2273,134403,619708155,78
42,1000,92.301,2414,205249,946023278,6
43,10,41.401,2661,76793,416523911,19
43,100,82.601,2698,159488,855447147,3
43,1000,124.852,2612,243132,1292921475,82
44,10,58.531,3163,90594,575108273,1
44,100,118.167,3104,189285,1181143328,6
44,1000,177.842,3098,286995,1774507965,75
45,10,80.239,3592,107681,786981930,84
45,100,166.505,3604,224546,1624495135,85
45,1000,251.553,3615,339128,2430050590,87
46,10,113.521,4210,126893,1074276711,87
46,100,236.285,4227,264374,2213987231,4
46,1000,361.756,4047,401831,3350827406,0
47,10,163.877,4867,149008,1464081375,90
47,100,332.072,4864,312124,3028729801,14
47,1000,502.928,5006,476726,4625988469,91
48,10,223.937,5635,175253,1993646071,69
48,100,463.949,5476,369339,4151704362,90
48,1000,706.798,5560,564273,6334847554,89
49,10,317.986,6432,208010,2750229497,86
49,100,658.558,6426,435796,5695319766,95
49,1000,994.958,6500,663789,8633798897,96
50,10,502.145,7506,244073,3729614546,89
50,100,1050.847,7445,514902,7818449885,0
50,1000,1549.25,7382,783922,11813898196,94
20,10,0.023,113,1535,294045,35
20,100,0.036,125,3055,582567,37
20,1000,0.051,115,4553,838540,3
21,10,0.026,128,1883,412958,40
21,100,0.05,148,3642,808484,3
21,1000,0.072,125,5527,1205221,2
22,10,0.034,139,2040,520004,1
22,100,0.065,133,4263,1034064,43
22,1000,0.099,137,6508,1593651,44
23,10,0.055,164,2799,851476,46
23,100,0.098,176,5408,1549711,43
23,1000,0.141,163,7823,2251680,45
24,10,0.069,186,3100,1026011,40
24,100,0.135,182,6255,2059457,38
24,1000,0.198,200,9245,3044126,48
25,10,0.099,217,3823,1477441,49
25,100,0.178,194,7146,2716647,2
25,1000,0.27,208,10879,4145269,7
26,10,0.138,259,4416,1996544,51
26,100,0.26,228,8748,3832312,50
26,1000,0.395,250,13324,5854016,52
27,10,0.192,314,5200,2754709,1
27,100,0.377,283,10543,5401431,17
27,1000,0.542,276,15580,7865821,53
28,10,0.253,301,6204,3575792,50
28,100,0.516,331,12530,7438486,9
28,1000,0.764,318,18917,11057084,55
29,10,0.362,371,7259,5072670,18
29,100,0.693,340,14555,9720681,58
29,1000,1.02,354,21441,14441836,1
30,10,0.535,422,8951,7127101,56
30,100,1.44,430,18008,14274704,55
30,1000,2.126,423,26522,21070942,0
31,10,0.919,473,9867,9092960,3
31,100,1.9,486,20610,18756409,61
31,1000,2.849,485,31168,28246487,56
32,10,0.982,560,12004,12728809,54
32,100,1.986,585,24577,25945644,43
32,1000,2.983,574,37041,38973728,13
33,10,1.437,645,14499,18170366,9
33,100,2.839,626,29573,36313988,58
33,1000,4.293,646,44661,54704712,3
34,10,2.006,739,17262,24904960,52
34,100,4.057,749,35406,50635936,67
34,1000,6.04,721,53043,74900398,57
35,10,2.789,855,20392,34151080,61
35,100,5.518,869,41193,67427454,9
35,1000,8.413,881,63099,103487426,10
36,10,3.823,1006,23771,45792591,64
36,100,7.671,959,48893,92316608,63
36,1000,11.681,998,74376,141231930,58
37,10,5.336,1184,28273,63317424,71
37,100,10.766,1174,58024,128220530,69
37,1000,16.112,1121,87762,191954114,72
38,10,7.587,1299,32814,83896004,76
38,100,15.986,1340,69363,177823185,74
38,1000,23.989,1337,104838,266662171,72
39,10,10.558,1516,39915,119662080,72
39,100,21.091,1477,81411,240371746,77
39,1000,31.957,1498,123240,363976271,10
40,10,14.781,1740,47090,164487766,78
40,100,30.13,1772,97312,336279424,1
40,1000,45.221,1705,147181,505367347,80
41,10,19.874,1999,54410,217374285,62
